2019-10-07 01:00:00	2019-10-07 01:30:00	11	ikeda		0
2019-10-07 01:00:00	2019-10-07 01:30:00	12	ikeda		0
2019-10-07 01:00:00	2019-10-07 01:30:00	13	ikeda		0
2019-10-08 01:00:00	2019-10-08 01:30:00	14	ikeda		0
2019-10-08 01:00:00	2019-10-08 01:30:00	15	fukuda		0
2019-10-08 01:00:00	2019-10-08 02:00:00	17	ikeda		0
2019-10-09 01:00:00	2019-10-09 01:30:00	18	ikeda		0
2019-10-09 01:00:00	2019-10-09 01:30:00	25	fukuda		0
2019-10-09 01:00:00	2019-10-09 02:00:00	21	ikeda		0
2019-10-09 01:00:00	2019-10-09 01:30:00	22	ikeda		0
2019-10-10 01:00:00	2019-10-10 01:30:00	23	ikeda		0
2019-10-10 01:00:00	2019-10-10 01:30:00	26	fukuda		0
2019-10-10 01:00:00	2019-10-10 02:00:00	24	ikeda		0
2019-10-07 01:00:00	2019-10-07 02:30:00	28	ikeda		4
2019-10-08 01:00:00	2019-10-08 01:30:00	28	ikeda		0
2019-10-08 01:00:00	2019-10-08 03:00:00	29	ikeda		0
2019-10-09 01:00:00	2019-10-09 01:30:00	30	ikeda		0
2019-10-10 01:00:00	2019-10-10 01:30:00	30	ikeda		0
2019-10-11 01:00:00	2019-10-11 01:30:00	30	ikeda		0
2019-10-15 01:00:00	2019-10-15 01:30:00	30	ikeda		0
2019-10-07 01:00:00	2019-10-07 01:30:00	34	ikeda		0
2019-10-08 01:00:00	2019-10-08 01:30:00	35	ikeda		0
2019-10-08 01:00:00	2019-10-08 01:30:00	36	fukuda		0
2019-10-11 01:00:00	2019-10-11 01:30:00	24	ikeda		0
2019-10-15 01:00:00	2019-10-15 01:30:00	24	ikeda		0
2019-10-11 01:00:00	2019-10-11 02:00:00	40	-		0
2019-10-10 01:00:00	2019-10-10 02:00:00	39	ikeda		0
2019-10-10 01:00:00	2019-10-10 02:00:00	37	-		0
2019-10-11 01:00:00	2019-10-11 01:30:00	41	ikeda		0
2019-10-11 01:00:00	2019-10-11 01:30:00	42	fukuda		0
2019-10-11 01:00:00	2019-10-11 01:30:00	43	-		0
2019-10-09 01:00:00	2019-10-09 01:30:00	56	ikeda		0
2019-10-15 01:00:00	2019-10-15 01:30:00	65	ikeda		0
2019-10-10 01:00:00	2019-10-10 01:30:00	75	ikeda		0
2019-10-10 01:00:00	2019-10-10 01:30:00	80	ikeda		0
2019-10-09 01:00:00	2019-10-09 01:30:00	105	ikeda		0
2019-10-09 01:00:00	2019-10-09 01:30:00	109	ikeda		0
